YM,permno,y_pred
2021-06,91234,0.01046270953
2021-06,91262,0.00927980872
2021-06,91277,0.010496740210000001
2021-06,91283,0.01041006354
2021-06,91355,0.0116866706
2021-06,91356,0.010653702139999999
2021-06,91363,0.0111306569
2021-06,91392,0.010875567669999999
2021-06,91402,0.010122162349999998
2021-06,91403,0.010906268839999999
2021-06,91413,0.005076590564
2021-06,91416,0.0129509802
2021-06,91421,-0.02284939775
2021-06,91461,0.01202532105
2021-06,91468,0.00991595645
2021-06,91498,0.007054543960000001
2021-06,91500,0.011188502200000002
2021-06,91503,0.0113190393
2021-06,91516,0.0121413217
2021-06,91531,0.010804477069999999
2021-06,91547,0.00966354899
2021-06,91556,0.01216477425
2021-06,91571,0.012450282689999998
2021-06,91575,0.01241921065
2021-06,91579,0.01110762725
2021-06,91594,0.013270083299999999
2021-06,91611,0.00999220561
2021-06,91659,0.01399244285
2021-06,91668,0.01194610625
2021-06,91678,0.0133201812
2021-06,91683,0.010448592629999998
2021-06,91727,0.01087827752
2021-06,91733,0.011817342050000002
2021-06,91814,0.01081578668
2021-06,91822,0.00764150676
2021-06,91826,0.0076496010999999985
2021-06,91849,0.01045739089
2021-06,91854,0.0122951148
2021-06,91855,0.008788996819999999
2021-06,91902,0.01110635305
2021-06,91907,0.010785804050000002
2021-06,91909,0.00853435959
2021-06,91915,0.00877183457
2021-06,91926,0.013913695450000003
2021-06,91937,0.0096253578
2021-06,91964,-0.02841632255
2021-06,91975,0.008775733419999997
2021-06,91977,0.00501278716
2021-06,91983,0.0119541089
2021-06,92010,0.01024812811
2021-06,92035,0.011423230399999998
2021-06,92040,0.010880276849999999
2021-06,92043,0.010210387699999999
2021-06,92050,0.00960267091
2021-06,92095,0.01058834856
2021-06,92096,0.014429294700000001
2021-06,92097,-0.00487938558
2021-06,92102,-6.230649999999981e-05
2021-06,92121,0.012555001800000002
2021-06,92203,0.0107852934
2021-06,92213,0.00625163815
2021-06,92221,0.008103705774
2021-06,92245,0.012285620100000002
2021-06,92257,0.0115088228
2021-06,92293,0.011597027749999999
2021-06,92294,-0.009297496935
2021-06,92322,0.006111584434999999
2021-06,92326,0.00533324499
2021-06,92354,0.01167641825
2021-06,92400,0.01210095782
2021-06,92402,0.0072223713599999986
2021-06,92428,0.0104506887
2021-06,92432,0.008344060749999998
2021-06,92449,-0.026477609700000005
2021-06,92466,0.009582151899999999
2021-06,92467,0.013260640099999998
2021-06,92469,0.011166831450000001
2021-06,92493,0.0041983693974000005
2021-06,92506,0.010462000499999999
2021-06,92557,0.00379046714
2021-06,92570,0.013290724
2021-06,92588,0.01000587488
2021-06,92589,0.0010137058299999999
2021-06,92594,0.0014788210100000001
2021-06,92596,0.00858907798
2021-06,92601,0.003988112891
2021-06,92602,0.00862796779
2021-06,92611,0.008305407849999998
2021-06,92614,0.006674796279999999
2021-06,92619,-0.017622299789999997
2021-06,92621,0.0027310647100000003
2021-06,92648,0.009522567749999999
2021-06,92655,0.00920687704
2021-06,92773,0.01227870965
2021-06,92852,0.008617469280000001
2021-06,92854,0.010905335439999999
2021-06,92871,0.009819291249999999
2021-06,92897,-0.026756465400000002
2021-06,92902,-0.02249654542
2021-06,92917,-0.0200685835
2021-06,92919,0.00984672095
2021-06,93035,0.010007859689999999
2021-06,93065,0.01288093555
2021-06,93073,0.00956643326
2021-06,93085,0.009297503486000001
2021-06,93089,0.00637608541
2021-06,93096,0.009245494560000001
2021-06,93098,0.01134017045
2021-06,93101,0.01292682283
2021-06,93128,0.00533112509
2021-06,93132,0.0119505736
2021-06,93150,0.011583555550000001
2021-06,93179,0.009312433089999999
2021-06,93233,0.0121586041
2021-06,93246,0.010770304139999999
2021-06,93264,0.017047480999999996
2021-06,93285,0.0031770447460000005
2021-06,93289,0.011279718259999998
2021-06,93301,-0.008548894164999998
2021-06,93304,0.0108749066
2021-06,93373,0.00765474027
2021-06,93374,0.00934891835
2021-06,93423,0.0139442496
2021-06,93436,-0.006416141629999999
2021-07,10026,0.010438317150000001
2021-07,10104,0.00872142254
2021-07,10107,0.007989922130000002
2021-07,10138,0.0059333677700000005
2021-07,10145,0.00772843297
2021-07,10220,0.01012835473
2021-07,10318,0.011317566069999998
2021-07,10382,0.012622529050000001
2021-07,10397,0.00840074508
2021-07,10421,0.012130988899999999
2021-07,10501,0.0095586957
2021-07,10516,0.007402872999999999
2021-07,10530,0.015524130120000002
2021-07,10606,0.01039009253
2021-07,10649,0.009943647100000001
2021-07,10693,0.00853675662
2021-07,10696,0.00820832873
2021-07,10777,0.00903851
2021-07,10812,0.00854910084
2021-07,10866,0.00998179919
2021-07,10874,0.01073955347
2021-07,10886,0.01250605145
2021-07,10890,0.005240620320000001
2021-07,10909,0.01123727423
2021-07,10932,0.011667477999999998
2021-07,10933,0.008553391610000002
2021-07,10966,0.012959490900000004
2021-07,11043,0.0063414054300000005
2021-07,11144,0.0139584814
2021-07,11174,0.008542444920000001
2021-07,11203,0.009080111200000001
2021-07,11208,0.00597145095
2021-07,11267,0.008886139089999998
2021-07,11308,0.007701855490000001
2021-07,11343,0.010567594570000002
2021-07,11369,0.00882867969
2021-07,11370,0.0061168130099999996
2021-07,11397,0.00970550083
2021-07,11404,0.006913183450000001
2021-07,11481,0.00970481615
2021-07,11499,0.00902468513
2021-07,11533,0.011057740550000002
2021-07,11547,0.0098493972
2021-07,11600,0.0104236573
2021-07,11618,0.00993323405
2021-07,11628,0.0111057036
2021-07,11644,-0.00877274322
2021-07,11664,0.01171932415
2021-07,11674,0.00728818164
2021-07,11691,0.00990428508
2021-07,11701,0.00973512425
2021-07,11731,0.01211023395
2021-07,11762,0.009483567250000002
2021-07,11786,0.009481467100000002
2021-07,11809,0.00889676191
2021-07,11844,0.00904956413
2021-07,11850,0.010978015399999999
2021-07,11884,0.0143594109
2021-07,11891,0.012878978499999999
2021-07,11896,0.0111964049
2021-07,11955,0.00723780567
2021-07,11995,0.01050712975
2021-07,12009,-0.014024181370000003
2021-07,12036,0.00800268051
2021-07,12049,0.00509056822
2021-07,12052,0.007236369689999999
2021-07,12060,0.008565929199999999
2021-07,12062,0.0073971620299999995
2021-07,12068,0.00900687412
2021-07,12073,0.00913352176
2021-07,12209,0.010004500119999999
2021-07,12211,0.0108294015
2021-07,12226,0.00932488869
2021-07,12266,0.0105968811
2021-07,12307,0.014434282339999998
2021-07,12308,0.009925665770000001
2021-07,12360,0.011704220400000001
2021-07,12363,0.0116625981
2021-07,12366,0.011262896900000001
2021-07,12369,0.00894408424
2021-07,12373,0.01070405254
2021-07,12400,0.00732028272
2021-07,12413,0.0018368471400000003
2021-07,12431,0.00922394307
2021-07,12437,0.0126164647
2021-07,12448,0.00612763791
2021-07,12449,0.00999882961
2021-07,12473,0.00724368733
2021-07,12476,0.011248917649999999
2021-07,12490,0.010171200549999999
2021-07,12570,0.011076524300000001
2021-07,12579,0.014561635786
2021-07,12583,0.0136283302
2021-07,12588,0.012742584400000001
2021-07,12591,0.008815532930000002
2021-07,12622,0.00744107152
2021-07,12623,0.009979169829999999
2021-07,12629,0.012920714150000002
2021-07,12641,0.009051667890000002
2021-07,12650,0.008165384789999999
2021-07,12758,0.009629870220000001
2021-07,12781,0.00829626793
2021-07,12796,0.01204894615
2021-07,12840,-0.00192353607
2021-07,12872,0.013093460400000001
2021-07,12880,0.01238292845
2021-07,12905,0.01121007428
2021-07,12919,0.0132025649
2021-07,12927,0.012576435050000001
2021-07,13019,0.00547117525
2021-07,13035,0.01005336085
2021-07,13046,0.01164363405
2021-07,13084,0.01001235612
2021-07,13085,0.0110131065
2021-07,13105,0.010606902
2021-07,13107,-0.01422475007
2021-07,13108,-0.0018396795
2021-07,13116,0.00742327126
2021-07,13124,-0.0001000053899999999
2021-07,13168,0.011980308050000001
2021-07,13169,0.0121229502
2021-07,13181,0.010989613399999999
2021-07,13188,0.00932859073
2021-07,13210,0.00862146954
2021-07,13244,-0.0014330776799999997
2021-07,13253,0.005338354050000001
2021-07,13278,0.008745599239999997
2021-07,13284,0.010805853600000002
2021-07,13303,0.010736241149999999
2021-07,13305,0.009635761440000001
2021-07,13318,0.012940998649999999
2021-07,13323,0.0033612897199999997
2021-07,13325,0.01329098534
2021-07,13337,0.007306665990000001
2021-07,13343,0.008530536560000001
2021-07,13356,0.01253712985
2021-07,13375,0.014691646600000002
2021-07,13379,0.0119129538
2021-07,13399,0.01225439353
2021-07,13407,0.01040966387
2021-07,13412,0.0103014467
2021-07,13429,0.0104220688
2021-07,13447,0.011260147100000001
2021-07,13453,-0.030468495499999998
2021-07,13507,0.008470693800000002
2021-07,13508,0.0020220355170000003
2021-07,13511,0.011499979500000002
2021-07,13537,0.011840249300000001
2021-07,13543,0.01067420555
2021-07,13548,0.008472439430000001
2021-07,13559,0.00940308744
2021-07,13577,0.0120190576
2021-07,13600,0.011248829250000002
2021-07,13604,0.00735511298
2021-07,13610,0.0165865996
2021-07,13621,0.012280073142000001
2021-07,13622,0.0110607768
2021-07,13641,0.010430597770000001
2021-07,13643,-0.01957916978
2021-07,13648,0.00759205964
2021-07,13688,0.006948142146679999
2021-07,13704,0.008608970980000002
2021-07,13721,0.008968857399999999
2021-07,13730,0.0013865122900000003
2021-07,13739,0.01006817254
2021-07,13755,0.0157071894
2021-07,13757,0.010036281990000001
2021-07,13766,0.0107728751
2021-07,13788,0.012122574890000001
2021-07,13856,0.008114783019999999
2021-07,13860,0.01347654335
2021-07,13877,0.0102190496
2021-07,13878,0.00825487194
2021-07,13901,0.00643813861
2021-07,13904,0.007469323469999999
2021-07,13908,0.009195540890000001
2021-07,13911,0.008568597760000001
2021-07,13919,-0.003085158164
2021-07,13928,0.013574665749999998
2021-07,13936,0.014298274549999998
2021-07,13947,0.014419269650000002
2021-07,13949,0.00946417945
2021-07,13956,-0.00457837989
2021-07,13959,0.012231908820000002
2021-07,13963,0.0118753498
2021-07,13969,0.0060742858899999995
2021-07,13983,0.015074447969999998
2021-07,14008,0.01231953989
2021-07,14030,0.00734427308
2021-07,14072,0.014402337220000002
2021-07,14076,0.00931435551
2021-07,14097,0.00996412756
2021-07,14099,0.012943103840000001
2021-07,14102,0.01004892944
2021-07,14145,-0.034203370899999995
2021-07,14159,0.012364614199999999
2021-07,14169,0.01195314155
2021-07,14179,-0.00553517214
2021-07,14182,0.011639535449999999
2021-07,14185,0.01051526244
2021-07,14221,0.0108125293
2021-07,14229,0.0112497975
2021-07,14239,0.01261357555
2021-07,14262,0.013226837129999999
2021-07,14273,0.0115710483
2021-07,14274,0.01006460591
2021-07,14276,-0.00375829299
2021-07,14295,0.011767501250000001
2021-07,14296,0.009426280906
2021-07,14316,0.00597485205
2021-07,14325,0.0113600091
2021-07,14328,0.01443749805
2021-07,14329,0.0138219236
2021-07,14338,0.0101715237
2021-07,14339,0.0027131738885999997
2021-07,14355,-0.025158223950000003
2021-07,14359,0.01605849995
2021-07,14406,0.0139624435
2021-07,14414,0.00795549045
2021-07,14433,0.014262101300000002
2021-07,14434,0.0103677576
2021-07,14440,-0.01226504247
2021-07,14459,0.012699232549999998
2021-07,14479,0.01169217385
2021-07,14490,-0.01779761774
2021-07,14502,0.007903773673
2021-07,14503,0.009141235139999999
2021-07,14521,0.010156119200000003
2021-07,14523,0.016403913800000003
2021-07,14531,-0.0078110188859999985
2021-07,14541,0.01061360825
2021-07,14542,0.01156475771
2021-07,14543,0.011664442399999999
2021-07,14544,0.0111442248
2021-07,14545,-0.00479682412
2021-07,14558,0.0100078486
2021-07,14574,0.0092557011
2021-07,14579,0.009931315389999999
2021-07,14580,0.011311934429999998
2021-07,14593,0.0099742411
2021-07,14601,0.0092310208
2021-07,14603,0.01341131515
2021-07,14608,0.0077558300134
2021-07,14609,0.011432618549999999
2021-07,14615,-0.00281933307
2021-07,14641,0.01226124625
2021-07,14677,0.012586922450000001
2021-07,14682,0.012374617960000002
2021-07,14684,0.00478554858
2021-07,14686,0.011036224099999999
2021-07,14688,0.014026928000000003
2021-07,14694,0.0128717548
2021-07,14702,0.007794495530000001
2021-07,14711,-0.01012165889
2021-07,14716,0.007166243480000001
2021-07,14750,0.0102625699
2021-07,14751,0.009830593680000001
2021-07,14773,8.354485000000006e-05
2021-07,14776,0.00946049998
2021-07,14782,0.009759937750000001
2021-07,14795,0.0106613175
2021-07,14797,0.01560735885
2021-07,14803,0.0112889039
2021-07,14812,0.01270035655
2021-07,14813,-0.001980810735999999
2021-07,14816,0.00859179735
2021-07,14823,0.0111251718
2021-07,14828,0.01417784238
2021-07,14830,0.00947146872
2021-07,14872,-0.022924353800000002
2021-07,14882,0.0103573553
2021-07,14884,0.00943263731
2021-07,14889,0.008132994260000002
2021-07,14926,0.010858469700000001
2021-07,14934,-0.02044466589
2021-07,14939,0.010802669050000002
2021-07,14941,0.00899798392
2021-07,14951,0.00966613999
2021-07,14953,0.00943804075
2021-07,14960,0.01189676295
2021-07,14983,0.012534875299999998
2021-07,15014,0.006752645610000001
2021-07,15016,-0.01675079496
2021-07,15028,-0.0372670797
2021-07,15065,0.016160719099999995
2021-07,15067,0.00975326677
2021-07,15069,0.007167030956000001
2021-07,15071,0.009017315500000001
2021-07,15092,0.01064980632
2021-07,15108,0.011770536600000001
2021-07,15132,0.015293726999999998
2021-07,15167,0.012552285199999999
2021-07,15168,0.011937875550000001
2021-07,15202,0.005883625599999999
2021-07,15222,0.009239879369999999
2021-07,15264,0.006542512039999999
2021-07,15291,0.01066841176
2021-07,15293,-0.00893737171
2021-07,15302,0.00823975578
2021-07,15315,0.0119032744
2021-07,15318,0.00977838808
2021-07,15371,0.012744340450000002
2021-07,15382,-0.00010907588999999992
2021-07,15396,0.0058995784700000015
2021-07,15398,0.01838847075
2021-07,15399,0.009228847121
2021-07,15400,0.009605334519999998
2021-07,15408,0.005181237760500001
2021-07,15417,-0.0507025331
2021-07,15431,0.012215959950000002
2021-07,15440,0.011089699
2021-07,15456,0.01277934625
2021-07,15478,0.009912575849999999
2021-07,15482,0.01077722485
2021-07,15488,0.009972253579999998
2021-07,15527,0.00223080564
2021-07,15534,0.00894238162
2021-07,15535,0.01089767962
2021-07,15579,0.0112600014
2021-07,15582,0.0126183034
2021-07,15627,0.01246959795
2021-07,15639,-0.0107940625
2021-07,15643,-0.005011462096
2021-07,15646,0.0019863226800000003
2021-07,15647,0.0099080814
2021-07,15649,0.011309995750000001
2021-07,15650,0.007618410189999999
2021-07,15654,0.00852836367
2021-07,15694,0.0109732584
2021-07,15707,0.01026450205
2021-07,15710,-0.039581775
2021-07,15720,0.0056281069699999995
2021-07,15724,0.013401643800000002
2021-07,15775,0.0149970848
2021-07,15779,0.00729647426
2021-07,15785,0.009198344740000003
2021-07,15795,0.01073348867
2021-07,15826,0.008762820667
2021-07,15837,0.01163385545
2021-07,15850,0.0116339431
2021-07,15859,0.007477425259999999
2021-07,15860,0.007588839460000001
2021-07,15914,0.0033775610675000007
2021-07,15937,0.01447687805
2021-07,15980,0.01400580585
2021-07,16019,0.01292130755
2021-07,16020,0.01071611285
2021-07,16044,0.01294429239
2021-07,16064,0.0165785282
2021-07,16082,0.01106867858
2021-07,16083,0.0044967883730000005
2021-07,16084,0.012199049
2021-07,16087,0.0093425749
2021-07,16119,0.011758497000000001
2021-07,16126,0.01036503755
2021-07,16158,0.00431452342
2021-07,16173,-0.007291878269999999
2021-07,16186,0.0121821514
2021-07,16188,0.0091927759
2021-07,16261,-0.016192576389999998
2021-07,16276,0.0149295533
2021-07,16304,0.0129498589
2021-07,16338,0.0105727869
2021-07,16343,0.0116330043
2021-07,16347,-0.003936530148
2021-07,16401,0.010394805640000001
2021-07,16431,0.0096936359
2021-07,16432,0.0118211444
2021-07,16434,0.009789611799999999
2021-07,16436,-0.0534868357
2021-07,16437,0.0057972717039999995
2021-07,16448,0.00335966289
2021-07,16463,0.0042105068099999995
2021-07,16471,0.008567554282
2021-07,16497,0.012300840350000002
2021-07,16499,0.01174683077
2021-07,16505,0.0098598019
2021-07,16529,-0.00042355552300000056
2021-07,16541,0.0059438724299999985
2021-07,16554,0.00922533307
2021-07,16555,0.010651709
2021-07,16557,-0.006948566870000001
2021-07,16560,0.012077167
2021-07,16562,0.0165620162
2021-07,16591,0.00747839523
2021-07,16592,-0.0019292774699999997
2021-07,16595,0.012010125040000002
2021-07,16597,0.0108972612
2021-07,16600,0.0087884755
2021-07,16617,-0.0009328661400000001
2021-07,16631,0.010643020300000002
2021-07,16648,0.00581193531
2021-07,16649,0.010382518240000001
2021-07,16653,-0.04623729335000001
2021-07,16654,0.0122827823
2021-07,16655,0.009326577110000001
2021-07,16659,0.011775161
2021-07,16664,0.010037239059999998
2021-07,16667,0.00641723942
2021-07,16678,0.008809810610000001
2021-07,16689,-0.0157065234
2021-07,16690,0.0031458317299999997
2021-07,16696,0.01268920385
2021-07,16736,0.00791891723
2021-07,16737,-0.00593204134
2021-07,16746,0.008832553699999999
